student_id,lms_logins_per_week,avg_assignment_delay_days,attendance_percentage,activity_diversity,night_activity_ratio
1,7,4.05,76,2,0.54
2,20,3.07,54,2,0.95
3,29,4.7,69,1,0.85
4,15,2.3,60,3,0.91
5,11,1.09,59,3,0.81
6,8,6.87,89,5,0.11
7,29,5.87,87,5,0.15
8,21,6.02,55,1,0.53
9,7,1.75,57,1,0.25
10,26,0.27,72,4,0.48
11,19,2.12,96,5,0.39
12,23,3.76,75,2,0.55
13,11,2.29,95,3,0.75
14,11,5.8,92,1,0.72
15,24,1.9,61,3,0.52
16,21,6.76,75,3,0.82
17,4,3.2,62,4,0.43
18,8,5.89,89,5,0.9
19,24,1.36,67,1,0.07
20,3,2.88,74,3,0.95
21,22,4.9,82,1,0.65
22,21,0.97,96,2,0.38
23,2,0.93,89,4,0.2
24,24,6.79,92,2,0.48
25,12,5.0,61,1,0.19
26,6,0.29,93,1,0.17
27,2,2.79,85,5,0.62
28,28,3.03,97,3,0.52
29,21,5.21,53,3,0.67
30,1,1.76,54,2,0.93
31,12,1.29,86,4,0.53
32,26,0.57,57,3,0.58
33,22,3.0,91,5,0.09
34,29,4.82,98,2,0.72
35,12,0.41,77,2,0.4
36,25,6.41,80,5,0.98
37,17,3.1,58,4,0.82
38,27,1.68,78,5,0.52
39,27,0.66,63,4,0.12
40,10,1.28,89,5,0.86
41,28,6.54,90,5,0.8
42,28,4.47,71,1,0.18
43,16,3.62,60,2,0.3
44,15,4.6,72,5,0.79
45,15,3.05,50,5,0.19
46,19,5.11,95,3,0.92
47,12,0.33,86,2,0.42
48,23,3.96,70,3,0.09
49,20,1.11,75,2,0.82
50,25,0.84,95,3,0.37
51,3,2.39,85,5,0.53
52,5,0.64,72,5,0.11
53,19,0.66,50,1,0.0
54,7,2.18,89,3,0.64
55,21,6.86,64,4,0.52
56,9,1.23,70,1,0.59
57,7,0.12,96,3,0.79
58,18,5.34,58,3,0.65
59,4,5.65,58,1,0.17
60,25,2.42,59,5,0.36
61,28,3.25,75,3,0.91
62,14,4.55,90,5,0.77
63,18,0.34,84,1,0.56
64,26,6.64,74,5,0.26
65,9,6.21,75,2,0.3
66,26,1.83,60,4,0.73
67,21,0.11,87,3,0.85
68,2,6.53,51,4,0.67
69,20,3.51,56,5,0.81
70,28,3.78,67,3,0.77
71,15,4.79,76,5,0.15
72,28,4.31,83,2,0.42
73,7,6.61,76,1,0.15
74,12,6.61,66,3,0.24
75,29,6.07,92,2,0.87
76,8,4.45,93,2,0.47
77,15,5.61,73,3,0.54
78,3,4.74,74,5,0.18
79,14,4.01,56,2,0.31
80,17,0.9,55,4,0.23
81,4,5.68,73,2,0.21
82,18,5.74,82,5,0.64
83,8,4.38,98,5,0.26
84,4,5.74,78,4,0.63
85,2,4.56,92,2,0.06
86,6,1.45,71,5,0.14
87,22,1.92,75,3,0.27
88,10,1.5,77,1,0.6
89,4,2.64,99,1,0.68
90,22,0.27,70,1,0.44
91,29,4.33,98,2,0.45
92,18,2.36,56,4,0.72
93,26,4.59,66,5,0.02
94,12,2.7,69,3,0.34
95,2,4.77,90,3,0.82
96,10,2.38,98,2,0.6
97,4,1.82,69,1,0.34
98,14,3.47,71,2,0.91
99,16,4.85,77,4,0.77
100,15,2.44,89,4,0.26
101,8,6.56,98,5,0.65
102,14,0.27,56,5,0.6
103,23,2.93,50,4,0.4
104,28,6.77,81,4,0.37
105,25,3.84,62,4,0.34
106,8,2.96,79,2,0.62
107,21,3.98,72,4,0.44
108,16,4.03,68,3,0.83
109,13,5.12,81,1,0.67
110,18,0.89,79,4,0.07
111,15,1.75,78,1,0.64
112,21,4.06,98,2,0.27
113,24,6.07,94,1,0.59
114,26,3.93,78,2,0.68
115,25,1.67,79,3,0.23
116,28,4.76,65,2,0.46
117,28,5.18,89,2,0.19
118,28,1.67,68,5,0.05
119,13,2.64,67,4,0.38
120,9,3.74,50,4,0.36
121,29,3.48,63,3,1.0
122,15,2.73,96,3,0.45
123,13,2.08,99,4,0.33
